Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 21.1.1 Build 850 06/23/2022 SJ Standard Edition
    Info: Copyright (C) 2022  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Sat Dec 10 22:01:33 2022
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 4 of the 4 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Info (332104): Reading SDC File: 'toolflow.sdc'
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -6.373
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    -6.373            -179.499 iCLK 
Info (332146): Worst-case hold slack is 0.426
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.426               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.746
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.746               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -6.373
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -6.373 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : n_dff:ALUOUT|dffg:\G_NDFF:9:DFFI|s_Q
    Info (332115): To Node      : n_dff:ALUOUT|dffg:\G_NDFF:30:DFFI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      3.099      3.099  R        clock network delay
    Info (332115):      3.331      0.232     uTco  n_dff:ALUOUT|dffg:\G_NDFF:9:DFFI|s_Q
    Info (332115):      3.331      0.000 FF  CELL  ALUOUT|\G_NDFF:9:DFFI|s_Q|q
    Info (332115):      5.870      2.539 FF    IC  DMem|ram~35658|datad
    Info (332115):      5.995      0.125 FF  CELL  DMem|ram~35658|combout
    Info (332115):      6.265      0.270 FF    IC  DMem|ram~35659|datab
    Info (332115):      6.690      0.425 FF  CELL  DMem|ram~35659|combout
    Info (332115):      8.137      1.447 FF    IC  DMem|ram~35660|datac
    Info (332115):      8.418      0.281 FF  CELL  DMem|ram~35660|combout
    Info (332115):      8.644      0.226 FF    IC  DMem|ram~35663|datad
    Info (332115):      8.769      0.125 FF  CELL  DMem|ram~35663|combout
    Info (332115):      9.039      0.270 FF    IC  DMem|ram~35664|datab
    Info (332115):      9.395      0.356 FF  CELL  DMem|ram~35664|combout
    Info (332115):     11.054      1.659 FF    IC  DMem|ram~35665|datad
    Info (332115):     11.179      0.125 FF  CELL  DMem|ram~35665|combout
    Info (332115):     11.447      0.268 FF    IC  DMem|ram~35708|datab
    Info (332115):     11.851      0.404 FF  CELL  DMem|ram~35708|combout
    Info (332115):     12.085      0.234 FF    IC  DMem|ram~36220|datac
    Info (332115):     12.365      0.280 FF  CELL  DMem|ram~36220|combout
    Info (332115):     12.782      0.417 FF    IC  s_alubt[1]~68|datad
    Info (332115):     12.907      0.125 FF  CELL  s_alubt[1]~68|combout
    Info (332115):     13.136      0.229 FF    IC  s_alubt[1]~69|datad
    Info (332115):     13.261      0.125 FF  CELL  s_alubt[1]~69|combout
    Info (332115):     13.492      0.231 FF    IC  s_alubt[1]~70|datad
    Info (332115):     13.617      0.125 FF  CELL  s_alubt[1]~70|combout
    Info (332115):     13.899      0.282 FF    IC  MathUnit|g_addsub|\g_B:1:xori|o_F|datac
    Info (332115):     14.179      0.280 FF  CELL  MathUnit|g_addsub|\g_B:1:xori|o_F|combout
    Info (332115):     14.936      0.757 FF    IC  MathUnit|g_addsub|g_FullAdder|\g_oC:1:ori|o_F~0|datac
    Info (332115):     15.217      0.281 FF  CELL  MathUnit|g_addsub|g_FullAdder|\g_oC:1:ori|o_F~0|combout
    Info (332115):     15.472      0.255 FF    IC  MathUnit|g_addsub|g_FullAdder|\g_oC:2:ori|o_F~0|datac
    Info (332115):     15.753      0.281 FF  CELL  MathUnit|g_addsub|g_FullAdder|\g_oC:2:ori|o_F~0|combout
    Info (332115):     16.006      0.253 FF    IC  MathUnit|g_addsub|g_FullAdder|\g_oC:3:ori|o_F~0|datad
    Info (332115):     16.131      0.125 FF  CELL  MathUnit|g_addsub|g_FullAdder|\g_oC:3:ori|o_F~0|combout
    Info (332115):     16.383      0.252 FF    IC  MathUnit|g_addsub|g_FullAdder|\g_oC:4:ori|o_F~0|datad
